id,title,publishedDate,categories,price,pages
hvfwaaaaqbaj,ogilvy on advertising,2013,advertising,72.99,320
bry9aaaayaaj,foreign publications for advertising american goods,1913,advertising,469.99,654
zapaaaaaiaaj,advertising and the public interest,1973,advertising,372.0,784
a-hthmff5moc,profitable advertising,1894,advertising,240.99,559
4z9jaaaamaaj,report of the federal trade commission on distribution methods and costs,1944,government publication,539.0,757
k5syith0vric,advertising of alcoholic beverages,1956,advertising,484.5,682
th8ssrwcvq4c,advertising your small business,1984,advertising,400.99,635
zjzoaaaamaaj,library of advertising,1911,advertising,35.99,428
ufy7zqeacaaj,advertising,1980,advertising,438.5,569
mr9eagaaqbaj,negative political advertising,2013,advertising,311.99,640
hcvacwaaqbaj,the psychology of advertising,2015,advertising,205.0,526
1gc_spkczy8c,control of advertising on interstate highways,1957,advertising,400.99,669
p1aodwaaqbaj,reality in advertising,2017,advertising,384.0,506
dt2ubgaaqbaj,the devil,2015,engines,276.5,730
rcrft5doh1kc,advertising,2009,advertising,376.99,707
elgobubjqxyc,advertising management,1989,advertising,375.5,583
trqplplpjyac,advertising management,2009,advertising,479.99,514
tayspwaacaaj,the advertising concept book,2012,advertising,324.0,764
g4fves4joumc,advertising in india,2005,advertising,259.5,529
qpth2lbncjec,advertising and sales promotion,1969,advertising,434.99,421
hy5qgkfwmsec,advertising to the american woman,2002,advertising,536.99,859
hqafm0xzjqic,advertising the american dream,1985,advertising,285.99,846
vyooff63aboc,advertising to children in china,2004,advertising,404.99,559
g9rxve6jmiqc,emotions,2007,engines,151.99,465
scdf1-vhvhwc,advertising 2,2008,advertising,187.99,629
dmfs2gstdo4c,humor in advertising,2006,advertising,479.99,749
rzcxaqaamaaj,advertising outdoors,1931,advertising,356.0,716
1fquliagy4yc,advertising and sales promotion,2009,advertising,420.99,817
1_1otaeacaaj,breakthrough advertising,2017,advertising,204.0,547
rtfbaqaamaaj,advertising,1921,advertising,393.99,608
oobqotjbpuoc,web advertising,2004,advertising,329.5,635
ktfwdfgnut0c,advertising to children,1999,advertising,287.5,369
taqaappkmokc,how to advertise,2005,advertising,248.5,478
psmsbwaaqbaj,beyond advertising,2016,advertising,347.0,730
3pk1bx6nzdmc,dynamics of international advertising,2011,advertising,500.5,720
tcfxm82-w10c,social communication in advertising,1990,advertising,361.99,527
tqpfnkku2poc,advertising management,2004,advertising,217.0,790
qt21qyttciuc,advertising for dummies,2011,advertising,177.5,329
qlvb6ardt7kc,the mirror makers,1984,engines,107.0,382
ykxmpoksq_0c,advertising and popular culture,1996,advertising,202.99,402
kdddagaaqbaj,a history of mechanics,2012,mechanics,284.0,512
rcrcagaaqbaj,mechanics,2013,mechanics,506.99,493
8dcdaaaambaj,popular mechanics,1970,mechanics,514.99,601
79qdaaaambaj,popular mechanics,1974,mechanics,305.99,501
n88daaaambaj,popular mechanics,1978,mechanics,393.99,807
hemdaaaambaj,popular mechanics,1994,mechanics,5.99,322
adsdaaaambaj,popular mechanics,1938,mechanics,163.5,442
mog9m2rgrtuc,game mechanics,2012,mechanics,396.99,657
